"track_name","artist_name"
"…baby one more time","The Marías"
"2 soon","keshi"
"3 Song","Delorians"
"5 STAR HOTEL","MC TYSON"
"21","Gracie Abrams"
"24-25","iri"
"27","Majik"
"1035","Tiësto & Tate McRae"
"A Place To Lie","Art School Girlfriend"
"affection","BETWEEN FRIENDS"
"Afraid","Xavier Omär"
"Afternoon","TENDER"
"Alaska","Maggie Rogers"
"Alibi (with Pabllo Vittar & Yseult)","Sevdaliza, Pabllo Vittar, Yseult"
"All About You","Hablot Brown"
"All In My Mind","Isaac Gracie"
"All Night Long","ives."
"All of Me","John Legend"
"All over You","LEISURE"
"All the Lines","Fleurie"
"All The Way Live (Spider-Man Across the Spider-Verse)","Metro Boomin, Future, Lil Uzi Vert"
"All We Do","Oh Wonder"
"Along the Wall","Leigh Nash"
"Alugalug Cat","The Kiffness"
"Amen","RITUAL"
"And You Evade HimBorn in the Blood","Joshua Burnside"
"Animals x Starboy","TommyMuzzic"
"Antidote","Susan H"
"Aphrodite","RINI"
"Apologize (feat. OneRepublic)","Timbaland"
"Around The Sun","Poolside & Amo Amo"
"Arrows","She Her Her Hers"
"Artifice","SOHN"
"As It Was","PREP"
"Baby Powder","Jenevieve"
"BABYDOLL (Explicit)","Ari Abdul"
"Back In Love","LEISURE"
"Back to You","The Bad Dreamers & Timecop1983"
"Backspace (feat. Marvin)","Motte"
"Bad Dreams","Teddy Swims"
"Bad Things","Meiko"
"Bad Tourist","Madelyn Darling"
"Barcelona","Henry Green"
"Belong","TENDER"
"Bending Back","Art School Girlfriend"
"better for you","siopaolo"
"Better Place","spring gang"
"BIRDS OF A FEATHER","Billie Eilish"
"Bite","Charlie Cunningham"
"Bitter (feat. Trevor Daniel)","FLETCHER, Kito"
"Bitter Pill","Christian Kuria"
"Black Mambo","Glass Animals"
"Black Sheep","OmenXIII"
"Blame Me","Two Feet"
"Bloodflows","SOHN"
"Blue","Willow Beats"
"Bones of Man","Equador"
"Bottle Tops","RITUAL"
"Breathe","Télépopmusik"
"Broken Glass","Stoa"
"Bye Bye Monica","Brian Cheng"
"Call The Shaman","Velvet Moon"
"Callin' Ur Phone","ives."
"Camberwell","#1 Dads"
"Catch the Wave","Velvet Moon"
"Caves","Haux"
"Cheapest Flight","PREP"
"Chemical Sweat","Elliot Root"
"Chemtrails Over The Country Club","Lana Del Rey"
"Cities","Two Feet & Toby Mai"
"Closer","Majik"
"Cocoon","Baby Seal"
"Colour Sum","Chelsea Jade"
"Come Back To Me","Art School Girlfriend"
"Complication","Aquilo"
"Compromise","Tesla Boy"
"Connected","Islandinside"
"Conrad","SOHN"
"Counting Stars","OneRepublic"
"Cry Me A River","Justin Timberlake"
"Crystal Ball","Lenka"
"Daisy","Delorians"
"Dancing with my phone","HYBS"
"Darkest Hour","Lyves"
"dayDREAM","Collin Selman"
"De Selby (Part 2)","Hozier"
"Deep Green","Christian Kuria"
"Deep In The Shallow End","Jenevieve"
"Deep into You","Maria"
"Dehors","JORDANN"
"Delusional (2024 Remaster)","Simon Curtis"
"Design","TENDER"
"Despair, Hangover & Ecstasy","The Dø"
"Destiny (feat. Sia, Sophie Barker)","Zero 7"
"Devil's in the Backseat","Lostboycrow"
"Didn't Stand a Chance (Live)","The Faumuis"
"Dirty Shoes","Numcha"
"Dissolve","Absofacto & NITESHIFT"
"Dive","Olivia Dean"
"Dive (Acoustic)","Olivia Dean"
"Diving","Art School Girlfriend"
"DO 4 LOVE","Snoh Aalegra"
"Do I Wanna Know","Arctic Monkeys"
"Doing It To Death","The Kills"
"Don't Be so Serious","Low Roar"
"Don't Call It Love (12 Version)","Zero 7"
"Dorian","Agnes Obel"
"double take","dhruv"
"Drive","Oh Wonder"
"Drown The Lovers","RITUAL"
"drunk","keshi"
"Dust","HÆLOS"
"Earned It (Fifty Shades Of Grey)","The Weeknd"
"Easier (feat. Shaed)","Mansionair"
"Eastside","benny blanco, Halsey, Khalid"
"easy living","Public Library Commute"
"Eat Your Young","Hozier"
"Echo Saw You","Kaleida"
"Electric Feel","Ari Gumora"
"Electric Feel","CLAVVS"
"Emerald","RINI"
"Empty Note (Acoustic)","Ghostly Kisses"
"Enough to Believe","Bob Moses"
"Erase Me (feat. NÉONHÈART)","Said The Sky"
"Except for Us","Austin Mahone"
"Falling Autumn","Astronomyy & alayna"
"Falling Down (feat. Aniah Alves)","Three Thieves"
"Fantasy","Alina Baraz & Galimatias"
"Far Away","Louis Vision, Destiny Hope Tiara, PVCMVN"
"Favours","Brett"
"Fck Love","Lund"
"Fears","MTNS"
"February Song","Melissa Polinar & John Splithoff"
"Feel Alright","Poolside"
"Feel It Still","Portugal. The Man"
"feelings","vowl., prxz, Mishaal"
"Figure","Anoraak"
"Fire for You","Cannons"
"Fluid","Ames"
"Fool of Me","Say Lou Lou"
"For Days","RINI"
"Forever Yours","Furns"
"Forgotten Ghosts","Jadu Heart"
"Fortify","Kate Miller"
"Fourth of July","Sufjan Stevens"
"Genesis","Nightcrawler & Dana Jean Phoenix"
"Get Light","Zola Blood"
"Get Low","James Vincent McMorrow"
"Go Fuck Yourself","Two Feet"
"Going Home","Ásgeir"
"Good & Plenty (Remix)","Lucky Daye, Masego, Alex Isley"
"Good Intentions","RINI"
"Good Life","FAST BOY"
"Good Love","Zola Blood"
"Good Lovin' (Rework)","GOLDA"
"Gooey","Glass Animals"
"Got You","Matt Terry"
"Gotta Have You","Steve Tannen, Deb Talan, The Weepies"
"Gotta Have You","The Weepies"
"Greedy x Say It Right","TommyMuzzic"
"Guilty","Jason Chen"
"Halcyon Sea","Lungley"
"Hall of Fame","The Script"
"Happy Times","Finding Hope"
"Harvest","Dustin Tebbutt"
"Heat Waves","Glass Animals"
"Her Life","Two Feet"
"Here She Comes Again","Röyksopp"
"Hiding","Vök"
"Hold on to Me","Matt Wertz"
"Homegrown","Haux"
"Honesty","Pink Sweat"
"Honey","Running Blue"
"Hue","Dave Thomas Junior"
"Human","Rag'n'Bone Man"
"Hurricane","Cannons"
"Hurricane","LNKAY"
"Hymnal","In The Valley Below"
"I'll Keep Coming","Low Roar"
"I Don't Want to See It","Aquilo"
"I Feel It Coming (ft. Daft Punk)","The Weeknd"
"I Feel Like I'm Drowning","Two Feet"
"I Get It Now","Fjord"
"I Like Me Better","Lauv"
"I See Fire","Ed Sheeran"
"I See Red (slowed, pitched, reverb)","oct6via - Everybody Loves An Outlaw"
"I Wanna Be Yours","Arctic Monkeys"
"I Wasn't There","Rosemary Fairweather"
"idontwannabeyouanymore","Billie Eilish"
"Illuminate","TENDER"
"In Circles (feat. Ashley Barrett)","Transistor"
"In Flames","Lungley"
"Inner Light","Elderbrook & Bob Moses"
"Inundated","Tora"
"Irreplaceable","Ed Patrick"
"Irreversible","Fhin"
"It All Comes Down to This","Aquilo"
"It Rains","Tenterhook"
"Italove","Emmanuëlle"
"Jealous","Fjord"
"Jericho","Iniko"
"Joanna","Sevdaliza"
"Josephine","RITUAL"
"Jungle","Tash Sultana"
"Kalt (feat. JOONIE)","O3ohn"
"Keep Cold","Numcha"
"Kiss and Collide","blondfire"
"Kiss Me More","Doja Cat"
"Know You","Sylo"
"Last Night In Los Feliz","Niia"
"Lay You Down","RINI"
"Laying Low","ELI"
"Led Astray","Thunder Jackson"
"LEFT RIGHT","XG"
"Leo","Amongster"
"less of you","keshi"
"Let's Play Birds","Fismoll"
"Let Go","Galimatias"
"Let It Go","James Bay"
"Let Me Down Slowly","Adam Christopher, Alessia Cara"
"Lets Play Birds","Fismoll (JacM Remix)"
"Life Vest (Demo)","Ed Patrick"
"Lights","Ellie Goulding"
"Lights On","XY&O"
"Lime Habit","POLIÇA"
"Little By Little","The Marías"
"Little Dark Age","MGMT"
"Little Lover (TEEMID Remix)","Nick Broadhurst"
"Lose Control","Teddy Swims"
"Losing Myself","Sylo"
"Losing You","Christian Kuria"
"Lost Cause","Hannah Georgas"
"Love's Gone","Haarlo"
"Love and War","Diane Birch"
"Love Is a Bitch","Two Feet"
"Love Quotes","Jenevieve"
"Love You Lately","RKCB & Ariana & the Rose"
"Low Light","Art School Girlfriend"
"Lucid Dream","Topic"
"Made For Me","Muni Long"
"Make Them Wheels Roll","SAFIA"
"Man On The Moon","Powers"
"Mariella","Khruangbin & Leon Bridges"
"Masochist","Mr. Fijiwiji & Matt Van"
"Me And My Guitar","Tep No"
"Melt","TENDER"
"Meridian","su na"
"Metamorphosis (Extended Mix)","Interworld"
"Midnight City","M83"
"MILLION DOLLAR BABY","Tommy Richman"
"Millions","Always Never"
"mirage","slenderbodies"
"Moments","Kidnap & Leo Stannard"
"Moments (feat. Black Atlass)","OVERWERK"
"moods","slenderbodies"
"Moon","Art School Girlfriend"
"Moon in Your Mouth","Goldfrapp"
"Movement","Hozier"
"Movin On","Shoffy"
"Murder To The Mind","Tash Sultana"
"My Love","Route 94"
"Naive","RKCB"
"Need Somebody","Always Never"
"Need You","Ember Island"
"Need You Now","Lady Antebellum"
"Never Let Me Go","Ghostly Kisses"
"New Love","Miller Blue"
"Night Time","Borneland & Falcon Punch"
"Nightcall","Kavinsky"
"Nightfall (feat. Emily Harvey & Jack Durtnall)","Little Shoes Big Voice"
"No Gold","Akine"
"No One","HateBerry"
"No Sleep For The Dreamer","BOY"
"No Sympathy","Jenevieve"
"Nobody Hurts Like Me For You","Slumberville & St. South"
"Not Me","MELVV"
"Nxwhere","Jenevieve"
"Nylon","Kllo"
"Ocean","Devon Baldwin"
"Ocean Drive","Duke Dumont"
"Oceane","RINI"
"Oh Devil","Electric Guest"
"OH NO!","Rozes & Cody Lovaas"
"Old Clothes","Maliya"
"Oldest Trick","Chris Velan"
"On & Off","Ghostly Kisses"
"On & On","Saib & FloFilz"
"On My Knees","RÜFÜS DU SOL"
"On The Top","LIZOT"
"One In A Million","Midnight To Monaco"
"One Last Kiss","Hikaru Utada"
"One Of The Girls x Streets","TommyMuzzic"
"One on One","Wildson"
"Only Love","PVRIS"
"OOO AAA","Cathedrals"
"opal ocean","slenderbodies"
"Ophelia","George Taylor"
"Oracle","Chymes"
"Orca","Until the Ribbon Breaks"
"Ostra","Yumi Zouma"
"Other Half","Rangga Jones"
"our love (feat. mabanua)","Kenichiro Nishihara"
"Out There","Art School Girlfriend"
"OUTTA MY MIND","Monsune"
"Overnight","Parcels"
"Paint The Town Red","Doja Cat"
"Painting Greys","Emmit Fenn"
"Paris in the Rain","Lauv"
"Patience","Majid Jordan"
"Phantoms & Friends","Old Man Canyon"
"Pharaoh (1987 Remix)","Flora Cash"
"Pieces","Andrew Belle"
"Plastic Love","Friday Night Plans"
"Play The Part","Two Feet"
"Please","Saro"
"Plucky","Morly"
"POPSTARS (feat. Madison Beer, (G)I-DLE, Jaira Burns) [Music Video - League of Legends]","KDA"
"positions","Ariana Grande"
"Pretty Thing","Dizzy"
"Prospect","Nesian Mystik"
"Pulsing (feat. Nina K)","Tomas Barfod"
"Quand on arrive en ville","Fhin"
"Questions","Secret Nation"
"Real","Majik"
"Red Lights","RINI"
"Red Lines","SOHN"
"Redbone","Childish Gambino"
"Reforget","Lauv"
"Résumé","Jenevieve"
"Ride","Christian Kuria"
"Rockstar","HYBS"
"Runaway (Vertical Video)","Sasha Sloan"
"Saint (Shallou Remix [Live])","Forester"
"Same as You","Eliza Shaddad"
"Saturn","SZA"
"Save Your Tears","The Weeknd"
"Say","keshi"
"Saying a Lot (speed up)","Jean Castel"
"Seaside","Haux"
"Second Nature","Stalking Gia"
"See You Now","Caly Bevier"
"Seminole","NoMBe"
"Senorita","Kurt Hugo Schneider, Madilyn Bailey"
"Serious Love","Anya Marina"
"Set for Life","Trent Dabbs"
"Settle","Vera Blue"
"Sex (With My Ex)","Fletcher"
"Shadows Of My Name","Emma Ruth Rundle"
"Shallow","Carys Selvey"
"SHIZK","Ohashi Trio"
"Should've Been You","Honey Mooncie"
"Shutdown","HUDSUN"
"Signals","zalagasper"
"Silence","Before You Exit"
"Similar","Tora"
"Sinus","Sofa Surfers"
"Sleep","So Below"
"Sleep By Rivers","Kyle Lionhart"
"Slow Down","Du Tonc"
"Slow Down","Mac Ayres"
"Slow Fade","Christian Kuria"
"Slow Song (with Dragonette)","The Knocks"
"Small Things","Ben Howard"
"Smoke","TENDER"
"Smoking In The Park (Paradise)","Tone Stith"
"Snooze","SZA"
"So","Christian Kuria"
"Sober","LLUCID & MADANII"
"Soft Spot","keshi"
"Some Feeling","Mild Orange"
"Something","Henry Green"
"Something in My Heart","Röyksopp"
"Something To Be Beautiful","Miller Blue"
"Sometimes","Babyface & Jenevieve"
"Soothing","Laura Marling"
"Stars And Moons","Dizzy"
"Status Quo","Nick Broadhurst"
"Stay Here","Henry Green"
"Stay Here (Rohne Remix)","Henry Green"
"Stayin' Alive","Say Lou Lou"
"Steady Me (feat. Aaron Cole)","Hollyn"
"Stealing Fire (Original Mix)","Bob Moses"
"Strangers","Kenya Grace"
"Super Psycho Love (2024 Remaster)","Simon Curtis"
"Swim Good","Life is Better Blonde"
"Swimmers","Zero 7"
"Symmetry","edbl & Tilly Valentine"
"Sync","HVOB"
"Table for Two","edbl & Tilly Valentine & Bran Mazz"
"Tailwhip","Men I Trust"
"Take It Further","Mina Okabe"
"Take Me To Church","Hozier"
"Take Me to the River","Kaleida"
"Take the Night","La Félix"
"Take Your Time","Sam Hunt"
"Talk","Hozier"
"Technicolour Beat","Oh Wonder"
"Telescope","Tim Legend"
"Tell me","Usher"
"Tell Me The Truth","Two Feet"
"Tell Me Why","Olive Jones & Gotts Street Park"
"The Hardest Thing","Tose Proeski"
"The Other","Lauv"
"The Other Side Of Paradise","Glass Animals"
"THE SHADE","Rex Orange County"
"There's Only One","Kim Davis"
"Think","Kaleida"
"Through Your Soul","Sworr."
"Tip Toe","HYBS"
"Toast 2 Us (feat. Benny Sings)","Tuxedo"
"Too Sweet","Hozier"
"Took a Hit","Racoon"
"Touch","MAALA"
"Traingazing","Sam Wills & Honey Mooncie"
"Tree Among Shrubs","Men I Trust"
"Trigger Hippie","Morcheeba"
"Trip N' Fall","Loving Caliber"
"Turning Teeth","Jesus & The Brides Of Dracula"
"Turns You Into Stone (feat. Fleurie)","Tommee Profitt"
"Underwater","Ana Zimmer"
"Union","Her"
"Until It's Over","spring gang"
"Unwind","Healy"
"Us","Movement"
"used to","Joshua Golden"
"Valentine’s Day","LANY"
"Victor","Prinze George"
"Violence","TENDER"
"Voyeur","Baths"
"Wait a Minute!","Willow Smith"
"Walk Away","LVNDSCAPE"
"Walkway Blues","M83"
"Want Me Gone","Tora"
"Watch Me Work","Tinashe"
"Water Flow","Klyne"
"Waterfall","Vök"
"We Belong Together","Mariah Carey (NiCo Cover)"
"we fell in love in october","girl in red"
"Werewolf","Cat Power"
"West Coast Love","Emotional Oranges"
"What Do I Do With This Heart Now","Dave Thomas Junior"
"What If","daste."
"When the Lightning Strikes","BRADD"
"Where's My Love","SYML"
"Which Way to Paradise","Poolside"
"While You Sleep","Parra for Cuva"
"Whiskey and Morphine","Alexander Jean"
"Why Do You Love Me","Charlotte Lawrence"
"Will + Worry","Land Lines"
"Winterland","Su Lee"
"Without Me (Sam Tsui, Shannon K, KHS Cover)","HALSEY"
"Without You","Drew Love & Emmit Fenn"
"Without You","Oh Wonder"
"Won't Look Back","Geowulf"
"Wonderful U (Demo Version)","AGA"
"Worthy","Jacob Banks"
"Would You Mind","HYBS"
"Wouldn’t Be Love (Acoustic)","RITUAL"
"You're Mine","Lola Marsh"
"You're Somebody Else","Flora Cash"
"You're Sorry (feat. Astyn Turr)","Victor Lundberg"
"You","NÉONHÈART"
"Your Place","Cally Rhodes"
"Youth","Glass Animals"
"Zu Weit","Mathea"
"Навсегда","My"
"アイなんていらない [COME TO MY]","V.I"
"怪物","ハンバート ハンバート"